policy_number,effective_date,broker_fee,commission,broker,policy_type,carrier,expiration_date,broker_fee_amount,commission_amount,source_file
,2025-02-12,$700.00,$0.00,Bryan,Workers Comp,,2026-02-12,700.0,0.0,Sales Epay 2025 - Sheet1.csv
Endorsement ,2025-02-12,$100.00,$13.25,Jmg/randall,Limits Endorsement,General Liability,2026-02-12,100.0,13.25,Sales Epay 2025 - Sheet1.csv
GLSISTC008604925,2025-02-12,$750.00,$925.09,Clint,Glandex Renewal,Isc,2026-02-12,750.0,925.09,Sales Epay 2025 - Sheet1.csv
Endorsement ,2025-02-12,$200.00,$38.59,Jmg/randall,Limits Endorsement,General Liability,2026-02-12,200.0,38.59,Sales Epay 2025 - Sheet1.csv
2nd payment,2025-02-12,$0.00,$0.00,Collin,Limits Gl Endors,2nd Payment,2026-02-12,0.0,0.0,Sales Epay 2025 - Sheet1.csv
Endorsement ,2025-02-13,$0.00,$14.25,Jmg/randall,Cg2010,Gl Endorsement,2026-02-13,0.0,14.25,Sales Epay 2025 - Sheet1.csv
Voided,2025-02-13,$0.00,$0.00,Jon,Voided,Voided,2026-02-13,0.0,0.0,Sales Epay 2025 - Sheet1.csv
,2025-02-13,$200.00,$0.00,Eduardo,Workers Comp,Mwcia,2026-02-13,200.0,0.0,Sales Epay 2025 - Sheet1.csv
Audit,2025-02-14,$0.00,$187.67,Jon,General Liability,Zoom,2026-02-14,0.0,187.67,Sales Epay 2025 - Sheet1.csv
Refunded,2025-02-14,$100.00,$0.00,Grey,Refunded,Refunded,2026-02-14,100.0,0.0,Sales Epay 2025 - Sheet1.csv
Endorsement,2025-02-14,$250.00,$157.35,Clint,Gl Gross Receipts Endors,Isc,2026-02-14,250.0,157.35,Sales Epay 2025 - Sheet1.csv
Payment to carrier,2025-02-14,$0.00,$0.00,Clint,Workers Comp,Payment To Carrier,2026-02-14,0.0,0.0,Sales Epay 2025 - Sheet1.csv
,2025-02-17,$300.00,$0.00,Cara,Workers Comp,Isc Wholesale,2026-02-17,300.0,0.0,Sales Epay 2025 - Sheet1.csv
,2025-02-17,$180.00,$0.00,Mike,Workers Comp,Ncci,2026-02-17,180.0,0.0,Sales Epay 2025 - Sheet1.csv
,2025-02-18,$400.00,$0.00,Jmg/randall,Workers Comp,Ncci,2026-02-18,400.0,0.0,Sales Epay 2025 - Sheet1.csv
,2025-02-18,,,Clint,Cargo Insurance?,,2026-02-18,0.0,0.0,Sales Epay 2025 - Sheet1.csv
Endrosement,2025-02-18,$100.00,$122.48,Cara,Gl Limits Endors,Isc,2026-02-18,100.0,122.48,Sales Epay 2025 - Sheet1.csv
Audit ,2025-02-18,$0.00,$302.85,Jon,General Liability,Shield,2026-02-18,0.0,302.85,Sales Epay 2025 - Sheet1.csv
Endorsmenet,2025-02-19,$0.00,$25.00,Mike,Fire Limit Gl Endors,Risk Transfer,2026-02-19,0.0,25.0,Sales Epay 2025 - Sheet1.csv
Payment to carrier,2025-02-19,$0.00,$0.00,Mike,Workers Comp,Payment To Carrier,2026-02-19,0.0,0.0,Sales Epay 2025 - Sheet1.csv
Endorsement,2025-02-19,$150.00,$10.92,Clint,Gl Limits Endors,Isc,2026-02-19,150.0,10.92,Sales Epay 2025 - Sheet1.csv
Endrosement,2025-02-19,$200.00,$65.47,Jmg/randall,Additional Insured,Gl Endorsement,2026-02-19,200.0,65.47,Sales Epay 2025 - Sheet1.csv
,2025-02-19,$300.00,$0.00,Clint,Workers Comp,Biberk,2026-02-19,300.0,0.0,Sales Epay 2025 - Sheet1.csv
,2025-02-19,$400.00,$0.00,Mark,Workers Comp,Ncci,2026-02-19,400.0,0.0,Sales Epay 2025 - Sheet1.csv
Endorsement,2025-02-19,$0.02,$183.75,Chelsea,Gl Limitsandai Endors,Isc,2026-02-19,0.02,183.75,Sales Epay 2025 - Sheet1.csv
Endorsement,2025-02-19,$150.00,$61.77,Collin,Gl Ai Endors,Isc,2026-02-19,150.0,61.77,Sales Epay 2025 - Sheet1.csv
Audit ,2025-02-20,$0.00,$377.28,Jon,General Liability,Shield,2026-02-20,0.0,377.28,Sales Epay 2025 - Sheet1.csv
Endorsement,2025-02-20,$200.00,$42.14,Jmg/randall,Multi-unit,Endorsement,2026-02-20,200.0,42.14,Sales Epay 2025 - Sheet1.csv
Endorsement,2025-02-20,$200.00,$20.11,Mike,Gl Endorsement,Pathpoint,2026-02-20,200.0,20.11,Sales Epay 2025 - Sheet1.csv
WC F299706 00,2025-02-20,$300.00,$0.00,Mark,Workers Comp,,2026-02-20,300.0,0.0,Sales Epay 2025 - Sheet1.csv
Audit ,2025-02-20,$0.00,$299.59,Jon,General Liability,Zoom,2026-02-20,0.0,299.59,Sales Epay 2025 - Sheet1.csv
,2025-02-21,$750.00,$967.57,Clint,Gl Renewal,Isc,2026-02-21,750.0,967.57,Sales Epay 2025 - Sheet1.csv
SCB-GL-000079592,2025-02-21,$350.00,$248.50,Collin,Gl And Eq Renewal,Isc,2026-02-21,350.0,248.5,Sales Epay 2025 - Sheet1.csv
,2025-02-21,,,Julie,Workers Comp,,2026-02-21,0.0,0.0,Sales Epay 2025 - Sheet1.csv
,2025-02-21,$200.00,$225.94,Chelsea,General Liability,Isc,2026-02-21,200.0,225.94,Sales Epay 2025 - Sheet1.csv
,2025-02-21,$200.00,$146.52,Chelsea,General Liability,Isc,2026-02-21,200.0,146.52,Sales Epay 2025 - Sheet1.csv
GLSISTC008662125,2025-02-22,$400.00,$542.37,Mike,General Liability,,2026-02-22,400.0,542.37,Sales Epay 2025 - Sheet1.csv
ISCMR-MGL-A-0000010-00,2025-02-24,$400.00,$405.00,Cara,General Liability,,2026-02-24,400.0,405.0,Sales Epay 2025 - Sheet1.csv
,2025-02-24,$300.00,$0.00,Jmg/randall,Wc Renewal,Travelers,2026-02-24,300.0,0.0,Sales Epay 2025 - Sheet1.csv
,2025-02-24,,,,,,2026-02-24,0.0,0.0,Sales Epay 2025 - Sheet1.csv
,2025-02-24,$300.00,$0.00,Chelsea,Workers Comp,Ncci,2026-02-24,300.0,0.0,Sales Epay 2025 - Sheet1.csv
Audit ,2025-02-24,$0.00,$218.92,Jon,General Liability,Zoom,2026-02-24,0.0,218.92,Sales Epay 2025 - Sheet1.csv
Endorsement,2025-02-24,$150.00,$0.48,Clint,Class Code Gl Endors,Isc,2026-02-24,150.0,0.48,Sales Epay 2025 - Sheet1.csv
,2025-02-24,,,,,,2026-02-24,0.0,0.0,Sales Epay 2025 - Sheet1.csv
SCB-GL-000079711,2025-02-24,$250.00,$227.85,Clint,Gl Renewal,,2026-02-24,250.0,227.85,Sales Epay 2025 - Sheet1.csv
,2025-02-25,,,,,,2026-02-25,0.0,0.0,Sales Epay 2025 - Sheet1.csv
,2025-02-25,,,,,,2026-02-25,0.0,0.0,Sales Epay 2025 - Sheet1.csv
,2025-02-25,$400.00,$0.00,Mark,Workers Comp,Ncci,2026-02-25,400.0,0.0,Sales Epay 2025 - Sheet1.csv
,2025-02-25,,,,,,2026-02-25,0.0,0.0,Sales Epay 2025 - Sheet1.csv
,2025-02-25,$400.00,$0.00,Mark,Workers Comp,Njcrib,2026-02-25,400.0,0.0,Sales Epay 2025 - Sheet1.csv
Endorsement,2025-02-25,$200.00,$66.25,Grey,Gl Comp Ops Endors,Isc,2026-02-25,200.0,66.25,Sales Epay 2025 - Sheet1.csv
,2025-02-25,,,,,,2026-02-25,0.0,0.0,Sales Epay 2025 - Sheet1.csv
,2025-02-25,,,,,,2026-02-25,0.0,0.0,Sales Epay 2025 - Sheet1.csv
,2025-02-26,$340.00,$0.00,Mike,Workers Comp,Isc Wholesale,2026-02-26,340.0,0.0,Sales Epay 2025 - Sheet1.csv
2nd payment,2025-02-26,$0.00,$0.00,Mike,Gl 2nd Paymnet,Isc,2026-02-26,0.0,0.0,Sales Epay 2025 - Sheet1.csv
Audit ,2025-02-26,$0.00,$400.00,Jon,General Liability,Zoom,2026-02-26,0.0,400.0,Sales Epay 2025 - Sheet1.csv
,2025-02-26,$500.00,$443.54,Jmg/randall,Gl Renewal,Isc,2026-02-26,500.0,443.54,Sales Epay 2025 - Sheet1.csv
,2025-02-26,,,,,,2026-02-26,0.0,0.0,Sales Epay 2025 - Sheet1.csv
,2025-02-26,$299.66,$108.34,Collin,Gl Renewal,Isc,2026-02-26,299.66,108.34,Sales Epay 2025 - Sheet1.csv
,2025-02-26,$350.00,$321.65,Collin,Gl Renewal,Isc,2026-02-26,350.0,321.65,Sales Epay 2025 - Sheet1.csv
,2025-02-26,,,,,,2026-02-26,0.0,0.0,Sales Epay 2025 - Sheet1.csv
,2025-02-26,$225.00,$187.62,Jmg/randall,Gl Renewal,Isc,2026-02-26,225.0,187.62,Sales Epay 2025 - Sheet1.csv
,2025-02-26,,,,,,2026-02-26,0.0,0.0,Sales Epay 2025 - Sheet1.csv
,2025-02-26,,,,,,2026-02-26,0.0,0.0,Sales Epay 2025 - Sheet1.csv
